"","region_name","region_code","old_la_code","la_name","new_la_code","language","201516","201617","201718","201819","201920","202021","202122","YOY16to17","YOYperc16to17","YOY17to18","YOYperc17to18","YOY18to19","YOYperc18to19","YOY19to20","YOYperc19to20","YOY20to21","YOYperc20to21","YOY21to22","YOYperc21to22"
"1","East Midlands","E12000004",830,"Derbyshire","E10000007","Known or believed to be other than English",2.595839435,2.859904144,3.024419504,3.064666846,3.060443764,2.967559399,3.138948186,0.264064709,0.101726133534912,0.16451536,0.0575247811522454,0.0402473420000002,0.0133074601412834,-0.00422308200000021,-0.00137799056543852,-0.0928843649999997,-0.0303499662671795,0.171388787,0.0577541218072177
"2","East Midlands","E12000004",831,"Derby","E06000015","Known or believed to be other than English",24.58742427,27.5730234,28.82599163,29.4377638,29.76471058,30.05175013,30.45460095,2.98559913,0.121427893268301,1.25296823,0.0454418150604406,0.611772169999998,0.021222935809199,0.32694678,0.0111063728284959,0.287039549999999,0.0096436197230445,0.402850820000001,0.0134052365754846
"3","East Midlands","E12000004",855,"Leicestershire","E10000018","Known or believed to be other than English",8.013562118,8.331668332,8.407349275,8.474607402,8.512153697,8.551216132,8.695731253,0.318106214,0.0396959815517587,0.0756809430000001,0.00908352805035783,0.0672581270000006,0.00799992064086104,0.0375462950000003,0.00443044653503824,0.039062435,0.00458901899454271,0.144515121,0.016899949524045
"4","East Midlands","E12000004",856,"Leicester","E06000016","Known or believed to be other than English",51.78802897,52.72780459,53.564683,54.43469513,55.6524421,55.88143081,56.27844406,0.939775619999999,0.0181465801786818,0.836878410000004,0.0158716718154186,0.870012129999999,0.0162422716101951,1.21774697,0.0223707869970025,0.228988709999996,0.00411462105451786,0.397013250000001,0.00710456486609779
"5","East Midlands","E12000004",857,"Rutland","E06000017","Known or believed to be other than English",3.066721923,3.2405484,3.84219554,4.192872117,4.244954767,4.135997196,4.514752933,0.173826477,0.0566815255391515,0.60164714,0.185662136692666,0.350676577,0.0912698412533164,0.05208265,0.0124217120261863,-0.108957571,-0.0256675458233452,0.378755737,0.0915754336986257
"6","East Midlands","E12000004",891,"Nottinghamshire","E10000024","Known or believed to be other than English",6.581495828,7.26970234,7.833715148,8.189106995,8.378071729,8.702025772,9.565954372,0.688206512,0.104566884183399,0.564012807999999,0.0775840304900296,0.355391847,0.0453669606675364,0.188964734000001,0.0230751331146823,0.323954043000001,0.0386668977634389,0.863928599999999,0.0992790210734392
"7","East Midlands","E12000004",892,"Nottingham","E06000018","Known or believed to be other than English",30.41244679,31.64126999,31.89682181,32.42879801,32.4450597,31.61201511,32.94751198,1.2288232,0.040405272501917,0.255551819999997,0.00807653485719008,0.531976200000003,0.0166780315345782,0.0162616900000003,0.000501458302431861,-0.83304459,-0.0256755449890573,1.33549687,0.0422464960032723
"8","East Midlands","E12000004",925,"Lincolnshire","E10000019","Known or believed to be other than English",10.22364217,10.75850081,11.3733607,11.43324801,11.37313172,11.22170832,11.38035406,0.534858639999999,0.0523158607379154,0.61485989,0.0571510753086052,0.0598873100000006,0.00526557730645091,-0.0601162899999999,-0.00525802378706555,-0.151423400000001,-0.0133141340246432,0.158645740000001,0.0141373965064885
"9","East Midlands","E12000004",928,"Northamptonshire","E10000021","Known or believed to be other than English",15.00056799,16.24315263,17.37718169,18.07883395,18.77365291,19.02803284,NA,1.24258464,0.0828358393381076,1.13402906,0.0698158224472708,0.701652259999999,0.0403777938515644,0.694818959999999,0.0384327308897043,0.254379930000002,0.0135498366364547,NA,NA
"10","East Midlands","E12000004",940,"North Northamptonshire","E06000061","Known or believed to be other than English",NA,NA,NA,NA,NA,NA,17.35726686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","East Midlands","E12000004",941,"West Northamptonshire","E06000062","Known or believed to be other than English",NA,NA,NA,NA,NA,NA,21.40545145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","East of England","E12000006",821,"Luton","E06000032","Known or believed to be other than English",53.59136388,55.36531441,55.44545961,55.0014981,54.80072464,53.96611642,52.84154415,1.77395053,0.0331014253336073,0.0801451999999969,0.00144757057471927,-0.443961510000001,-0.00800717521547841,-0.200773460000001,-0.00365032711718084,-0.83460822,-0.0152298756172068,-1.12457227,-0.0208384880106591
"13","East of England","E12000006",822,"Bedford","E06000055","Known or believed to be other than English",32.29270233,33.63758647,30.81886817,29.90626127,29.05242905,28.12010129,27.51544969,1.34488414,0.0416466892815782,-2.8187183,-0.0837966868554587,-0.912606899999997,-0.029611953786426,-0.853832220000001,-0.0285502829087001,-0.93232776,-0.0320912154503652,-0.6046516,-0.0215024687772026
"14","East of England","E12000006",823,"Central Bedfordshire","E06000056","Known or believed to be other than English",6.839114247,7.994963802,8.217479855,8.136288282,8.519330839,8.659595827,8.917306785,1.155849555,0.169005738646202,0.222516053000001,0.0278320275752013,-0.0811915729999999,-0.00988034950284644,0.383042557,0.0470782921799131,0.140264988,0.0164643198686324,0.257710957999999,0.0297601600754246
"15","East of England","E12000006",873,"Cambridgeshire","E10000003","Known or believed to be other than English",13.59491038,14.61487509,15.32729765,15.3890501,15.90500249,15.85152081,16.21476407,1.01996471,0.075025482440878,0.71242256,0.0487464008835398,0.0617524500000002,0.00402891960540743,0.515952389999999,0.033527240904882,-0.0534816799999991,-0.00336256973449861,0.363243260000001,0.0229153571038337
"16","East of England","E12000006",874,"Peterborough","E06000031","Known or believed to be other than English",39.66877447,40.56570625,40.65685709,40.29638074,40.15262834,39.8109042,39.25478253,0.896931779999996,0.0226105240704704,0.0911508400000045,0.00224699255667475,-0.360476350000006,-0.00886631126459279,-0.143752399999997,-0.00356737745078187,-0.341724139999997,-0.00851062941898554,-0.556121670000003,-0.0139690791047143
"17","East of England","E12000006",881,"Essex","E10000012","Known or believed to be other than English",7.239692087,7.542260035,8.1003632,8.336639228,8.717421689,8.912774895,9.350977513,0.302567948,0.0417929304677623,0.558103165,0.0739968076425517,0.236276027999999,0.0291685720956313,0.380782461000001,0.0456757754037237,0.195353206,0.0224095165943968,0.438202618,0.049165677711195
"18","East of England","E12000006",882,"Southend-on-Sea","E06000033","Known or believed to be other than English",13.07941653,13.78686591,14.49861076,14.54419803,14.16724257,14.11361907,14.59751829,0.70744938,0.0540887568170443,0.711744850000001,0.0516248474922609,0.0455872700000004,0.0031442509047674,-0.37695546,-0.0259179268064462,-0.0536235000000005,-0.0037850343660771,0.48389922,0.0342859770835518
"19","East of England","E12000006",883,"Thurrock","E06000034","Known or believed to be other than English",17.37446093,18.68708351,20.11311223,20.79472365,22.11351351,22.91464336,23.82586318,1.31262258,0.0755489672622608,1.42602872,0.0763109299124654,0.681611420000003,0.0338889084993687,1.31878986,0.0634194463074771,0.801129849999999,0.0362280670431552,0.911219819999999,0.0397658303332197
"20","East of England","E12000006",919,"Hertfordshire","E10000015","Known or believed to be other than English",16.06795106,16.59515306,17.0603993,17.40871326,17.8501886,17.88235742,18.30306633,0.527202000000003,0.0328107795468978,0.465246239999999,0.028035067728384,0.348313959999999,0.0204165186215776,0.44147534,0.0253594469279001,0.0321688200000025,0.00180215574865145,0.420708909999998,0.0235264792062298
"21","East of England","E12000006",926,"Norfolk","E10000020","Known or believed to be other than English",10.03742899,10.5758304,11.40942602,11.78370013,12.03139924,12.11634814,12.81982023,0.538401409999999,0.0536393742397971,0.833595620000001,0.0788208195925684,0.37427411,0.0328039385455431,0.247699110000001,0.0210204865422013,0.0849488999999988,0.00706060020995519,0.70347209,0.0580597455497016
"22","East of England","E12000006",935,"Suffolk","E10000029","Known or believed to be other than English",8.897998553,9.412166635,9.667512121,9.880693769,10.29032426,10.21329679,10.36801008,0.514168081999999,0.0577846893250668,0.255345486,0.0271292993316198,0.213181648000001,0.0220513453028854,0.409630491,0.0414576648742204,-0.0770274700000009,-0.00748542689751944,0.15471329,0.0151482222813188
"23","London","E12000007",201,"City of London","E09000001","Known or believed to be other than English",56.25,59.3220339,52.11267606,49.47368421,59.7826087,58.88888889,59.566787,3.0720339,0.054613936,-7.20935784,-0.121529175013671,-2.63899185,-0.0506401138748198,10.30892449,0.208371877991578,-0.89371981,-0.0149494950025491,0.677898110000001,0.0115114773394055
"24","London","E12000007",202,"Camden","E09000007","Known or believed to be other than English",61.23931624,61.41367323,59.78060626,57.14529332,55.87390055,55.05930985,54.89115708,0.17435699,0.00284714135795844,-1.63306697,-0.0265912602863537,-2.63531294,-0.0440830748443467,-1.27139277,-0.022248424955674,-0.814590700000004,-0.0145790913464337,-0.168152769999999,-0.00305402974461728
"25","London","E12000007",203,"Greenwich","E09000011","Known or believed to be other than English",42.90819408,40.88103534,39.88675566,39.00026329,38.14089204,37.10282906,35.9535577,-2.02715874,-0.0472440936624011,-0.994279679999998,-0.0243212940115327,-0.886492369999999,-0.022225231291223,-0.859371250000002,-0.0220350114974827,-1.03806298,-0.0272165364908439,-1.14927136,-0.0309753026687394
"26","London","E12000007",204,"Hackney","E09000012","Known or believed to be other than English",54.01187769,51.78515404,49.02351341,47.88760071,46.38944223,44.85899547,45.20056929,-2.22672365,-0.0412265550696132,-2.76164063,-0.053328809794924,-1.1359127,-0.0231707729819359,-1.49815848,-0.0312848933291233,-1.53044676,-0.0329912731524558,0.341573819999994,0.0076143885172022
"27","London","E12000007",205,"Hammersmith and Fulham","E09000013","Known or believed to be other than English",49.06679764,49.90870359,48.40945779,48.47244694,46.82362097,45.92062853,47.28971963,0.841905950000005,0.0171583635063575,-1.4992458,-0.0300397664566948,0.0629891499999999,0.00130117445795916,-1.64882597,-0.0340157362396196,-0.902992439999998,-0.0192849767124706,1.3690911,0.029814293571909
"28","London","E12000007",206,"Islington","E09000019","Known or believed to be other than English",43.70057986,43.31325301,42.18009479,41.48760331,40.10162466,39.30076695,39.92055611,-0.387326850000001,-0.00886319703859419,-1.13315822,-0.0261619283072176,-0.692491480000001,-0.0164174946369295,-1.38597865,-0.0334070551061678,-0.800857709999995,-0.0199707048477471,0.619789159999996,0.0157704087756994
"29","London","E12000007",207,"Kensington and Chelsea","E09000020","Known or believed to be other than English",54.03598972,53.79345778,53.03994584,51.97809719,53.93678958,53.37247601,54.70378301,-0.242531940000006,-0.00448834084943649,-0.753511939999996,-0.0140075014898958,-1.06184865,-0.0200197913701339,1.95869239,0.0376830337370802,-0.564313570000003,-0.0104624983131968,1.331307,0.0249436994407111
"30","London","E12000007",208,"Lambeth","E09000022","Known or believed to be other than English",51.48323179,51.12525311,50.06339431,48.96033627,48.09838306,46.68119581,46.35803989,-0.357978679999995,-0.00695330630097562,-1.0618588,-0.020769751451701,-1.10305804,-0.0220332251778555,-0.861953209999996,-0.0176051325555979,-1.41718725,-0.0294643428705731,-0.323155919999998,-0.00692261443591322
"31","London","E12000007",209,"Lewisham","E09000023","Known or believed to be other than English",33.40221774,33.78560383,34.99171467,34.95674463,37.83049764,37.93646844,37.368376,0.383386090000002,0.01147786332585,1.20611084,0.0356989576409178,-0.0349700399999975,-0.00099938057708212,2.87375300999999,0.0822088280936129,0.105970800000001,0.00280120026462336,-0.568092440000001,-0.01497483723079
"32","London","E12000007",210,"Southwark","E09000028","Known or believed to be other than English",45.49514862,45.90489781,43.77081681,42.46817397,41.67763158,40.26957638,38.91753713,0.409749189999999,0.0090064370032604,-2.134081,-0.046489178754584,-1.30264284,-0.0297605330431575,-0.790542389999999,-0.0186149371658515,-1.40805520000001,-0.0337844341585786,-1.35203925,-0.033574707546998
"33","London","E12000007",211,"Tower Hamlets","E09000030","Known or believed to be other than English",74.81013303,76.16431452,75.19818364,73.34747397,70.15535568,67.96135569,68.25687359,1.35418149,0.0181015784246361,-0.966130880000009,-0.0126848234122335,-1.85070967,-0.0246110953804416,-3.19211829,-0.0435204938523938,-2.19399998999999,-0.0312734497421337,0.295517899999993,0.004348322616576
"34","London","E12000007",212,"Wandsworth","E09000032","Known or believed to be other than English",45.96995428,46.21197566,44.78206605,43.40306295,42.50954666,41.06458123,40.97510373,0.242021379999997,0.00526477312824504,-1.42990961,-0.0309424037725723,-1.3790031,-0.0307936462435725,-0.893516290000001,-0.0205864800608502,-1.44496543,-0.0339915511580757,-0.089477500000001,-0.00217894587792929
"35","London","E12000007",213,"Westminster","E09000033","Known or believed to be other than English",68.91286879,68.9591507,66.10057553,64.21207658,61.91564513,59.83948989,60.18466389,0.0462819099999905,0.000671600396451736,-2.85857516999999,-0.0414531667078666,-1.88849895,-0.0285700833140688,-2.29643145,-0.0357632329043111,-2.07615524,-0.0335319972139649,0.345174,0.00576833125807918
"36","London","E12000007",301,"Barking and Dagenham","E09000002","Known or believed to be other than English",54.36851002,56.4101343,56.46624118,55.61156299,54.39312651,52.77811112,51.13848906,2.04162428,0.0375515952018727,0.0561068799999944,0.000994624116681006,-0.854678189999994,-0.0151360914440098,-1.21843648,-0.0219097686612243,-1.61501539,-0.0296915344570805,-1.63962206,-0.0310663270284918
"37","London","E12000007",302,"Barnet","E09000003","Known or believed to be other than English",48.71720957,51.02404997,51.61076996,50.99601594,53.57960326,52.79634075,53.40378631,2.3068404,0.0473516529448466,0.586719989999999,0.0114988910199203,-0.614754019999999,-0.0119113514577762,2.58358732,0.0506625325994045,-0.78326251,-0.0146186694626899,0.607445560000002,0.0115054481308916
"38","London","E12000007",303,"Bexley","E09000004","Known or believed to be other than English",18.80944388,19.11997814,19.90058429,20.3188647,21.21576888,22.40244168,23.18859765,0.310534260000001,0.016509486510135,0.780606150000001,0.0408267281627761,0.418280409999998,0.0210184989498114,0.89690418,0.0441414514660359,1.1866728,0.05593352787316,0.786155969999999,0.0350924234612269
"39","London","E12000007",304,"Brent","E09000005","Known or believed to be other than English",68.68784087,69.49290796,71.25542692,70.90141563,70.14737931,68.31285086,68.08307927,0.805067089999994,0.0117206638002158,1.76251896000001,0.0253625731278149,-0.354011290000003,-0.00496820109431747,-0.754036319999997,-0.0106349966823645,-1.83452845000001,-0.0261524873494238,-0.229771589999999,-0.00336351926624891
"40","London","E12000007",305,"Bromley","E09000006","Known or believed to be other than English",13.9802779,14.77352528,15.3990272,15.62185478,16.29587238,16.1755777,16.66248611,0.793247379999999,0.0567404586428141,0.625501920000001,0.0423393813016849,0.222827579999999,0.0144702374446094,0.674017599999999,0.0431458113964108,-0.120294679999997,-0.00738191102598688,0.486908409999998,0.0301014541199353
"41","London","E12000007",306,"Croydon","E09000008","Known or believed to be other than English",36.22114351,36.22064526,36.30990885,37.28200261,37.74820448,37.2229064,36.58733611,-0.0004982499999997,-1.37557777506981e-05,0.0892635900000016,0.00246443953052872,0.97209376,0.0267721344059502,0.466201869999999,0.0125047432370211,-0.525298079999999,-0.0139158428125586,-0.635570289999997,-0.017074708867978
"42","London","E12000007",307,"Ealing","E09000009","Known or believed to be other than English",64.37918802,64.53670416,64.86041217,64.45232037,64.15251364,62.99358381,62.13646167,0.157516139999998,0.00244669348658241,0.323708010000004,0.00501587451998578,-0.408091800000008,-0.00629184715833125,-0.29980673,-0.00465160491164486,-1.15892983,-0.0180652286908582,-0.857122139999994,-0.0136064990775129
"43","London","E12000007",308,"Enfield","E09000010","Known or believed to be other than English",49.25760253,50.47619048,51.10756218,51.4343337,51.11459582,50.87360654,50.94690179,1.21858795,0.024739083662422,0.631371700000003,0.012508307263207,0.326771520000001,0.00639379978346682,-0.319737880000005,-0.00621642892984546,-0.240989280000001,-0.0047146862091729,0.073295250000001,0.00144073233617459
"44","London","E12000007",309,"Haringey","E09000014","Known or believed to be other than English",55.81143907,56.26443263,55.08971923,54.36085363,53.73994108,52.28466145,51.08067115,0.452993560000003,0.00811650026496984,-1.1747134,-0.0208784367866112,-0.728865599999999,-0.013230519417915,-0.62091255,-0.011422052976323,-1.45527963,-0.0270800376917719,-1.2039903,-0.0230276005736669
"45","London","E12000007",310,"Harrow","E09000015","Known or believed to be other than English",65.6328928,65.85576757,64.93896885,64.53252947,63.88963903,64.3907563,64.99472259,0.222874770000004,0.0033957785569373,-0.916798720000003,-0.0139213124959103,-0.406439379999995,-0.00625879017171975,-0.642890440000002,-0.00996226934353891,0.501117270000009,0.00784348256788091,0.603966289999988,0.00937970486300979
"46","London","E12000007",311,"Havering","E09000016","Known or believed to be other than English",16.91636852,19.26715887,21.5615485,22.5458933,23.67340025,24.55409726,26.21446711,2.35079035,0.138965425541581,2.29438963,0.119082924757136,0.984344799999999,0.0456527878783845,1.12750695,0.050009415683698,0.880697009999999,0.0372019651042735,1.66036985,0.0676208875618017
"47","London","E12000007",312,"Hillingdon","E09000017","Known or believed to be other than English",47.41508602,48.29299636,49.51124145,49.55228758,50.19404065,49.64682821,49.73577444,0.87791034,0.0185154222778314,1.21824509,0.0252261234924957,0.041046129999998,0.000829026475562107,0.64175307,0.0129510281228474,-0.547212439999996,-0.0109019404079396,0.0889462299999977,0.00179157930540429
"48","London","E12000007",313,"Hounslow","E09000018","Known or believed to be other than English",63.02058013,63.44170875,63.95307075,64.5706316,64.46481205,64.30262994,64.18981287,0.421128619999998,0.00668239833926133,0.511362000000005,0.00806034405559742,0.617560849999997,0.00965646907580269,-0.105819549999993,-0.00163881856778977,-0.162182110000003,-0.00251582382454186,-0.112817070000006,-0.00175447054195565
"49","London","E12000007",314,"Kingston upon Thames","E09000021","Known or believed to be other than English",35.67762269,35.52608311,35.46003119,35.26468799,35.21540247,34.23404405,35.17173284,-0.151539579999998,-0.00424746854118373,-0.0660519199999996,-0.00185925140678982,-0.195343200000003,-0.00550882764184065,-0.049285519999998,-0.0013975884322009,-0.981358419999999,-0.0278673066660538,0.937688789999996,0.0273905352411906
"50","London","E12000007",315,"Merton","E09000024","Known or believed to be other than English",47.35662769,47.31478931,46.58027358,46.08595146,45.75721544,44.64616941,44.19940804,-0.0418383800000015,-0.000883474648445802,-0.734515730000005,-0.0155240198828227,-0.49432212,-0.0106122631321823,-0.328736019999994,-0.00713310693575065,-1.11104603,-0.0242813296070624,-0.446761369999997,-0.0100067122421466
"51","London","E12000007",316,"Newham","E09000025","Known or believed to be other than English",74.16039375,74.04913688,73.33058419,73.33572434,72.3838836,72.20116032,71.50479947,-0.111256869999991,-0.00150021951575724,-0.71855269000001,-0.00970372809563543,0.00514015000000256,7.00955823109823e-05,-0.951840739999994,-0.0129792232716903,-0.182723280000005,-0.00252436413898086,-0.696360850000005,-0.00964473211945197
