"","la_name","index","201516_language","201617_language","201718_language","201819_language","201920_language","202021_language","202122_language","YOY21to22_language","YOYperc21to22_language","YOY16to17_language","YOYperc16to17_language","YOY17to18_language","YOYperc17to18_language","YOY18to19_language","YOYperc18to19_language","YOY19to20_language","YOYperc19to20_language","YOY20to21_language","YOYperc20to21_language","region_name","region_code","old_la_code","new_la_code","language","201516_esl","201617_esl","201718_esl","201819_esl","201920_esl","202021_esl","202122_esl","YOY16to17_esl","YOYperc16to17_esl","YOY17to18_esl","YOYperc17to18_esl","YOY18to19_esl","YOYperc18to19_esl","YOY19to20_esl","YOYperc19to20_esl","YOY20to21_esl","YOYperc20to21_esl","YOY21to22_esl","YOYperc21to22_esl"
"1","Barking and Dagenham",1,241,299,285,287,282,316,319,3,0.009493670886,58,0.2406639004,-14,-0.04682274247,2,0.00701754386,-5,-0.01742160279,34,0.1205673759,"London","E12000007",301,"E09000002","Known or believed to be other than English",54.36851002,56.4101343,56.46624118,55.61156299,54.39312651,52.77811112,51.13848906,2.04162428,0.0375515952018727,0.0561068799999944,0.000994624116681006,-0.854678189999994,-0.0151360914440098,-1.21843648,-0.0219097686612243,-1.61501539,-0.0296915344570805,-1.63962206,-0.0310663270284918
"2","Barnet",2,254,239,241,250,234,209,244,35,0.1674641148,-15,-0.05905511811,2,0.008368200837,9,0.03734439834,-16,-0.064,-25,-0.1068376068,"London","E12000007",302,"E09000003","Known or believed to be other than English",48.71720957,51.02404997,51.61076996,50.99601594,53.57960326,52.79634075,53.40378631,2.3068404,0.0473516529448466,0.586719989999999,0.0114988910199203,-0.614754019999999,-0.0119113514577762,2.58358732,0.0506625325994045,-0.78326251,-0.0146186694626899,0.607445560000002,0.0115054481308916
"3","Barnsley",3,114,147,141,125,129,107,143,36,0.3364485981,33,0.2894736842,-6,-0.04081632653,-16,-0.1134751773,4,0.032,-22,-0.1705426357,"Yorkshire and The Humber","E12000003",370,"E08000016","Known or believed to be other than English",5.296477372,5.839060884,6.093090167,6.467868701,6.60359859,6.592839379,6.835205993,0.542583512,0.102442335516883,0.254029282999999,0.0435051608549043,0.374778534000001,0.0615087785882097,0.135729888999999,0.0209852573196197,-0.0107592109999999,-0.00162929512649252,0.242366614,0.0367620990088131
"4","Bath and North East Somerset",4,82,101,95,118,96,115,157,42,0.3652173913,19,0.2317073171,-6,-0.05940594059,23,0.2421052632,-22,-0.186440678,19,0.1979166667,"South West","E12000009",800,"E06000022","Known or believed to be other than English",6.228118666,6.53724605,7.157584683,7.354790973,7.824610615,7.553317536,7.760401298,0.309127384,0.0496341512706816,0.620338632999999,0.0948929607751263,0.19720629,0.0275520722050814,0.469819642,0.0638794010223736,-0.271293079,-0.0346717673694744,0.207083762,0.0274162659007799
"5","Bedford",5,93,84,115,110,107,130,112,-18,-0.1384615385,-9,-0.09677419355,31,0.369047619,-5,-0.04347826087,-3,-0.02727272727,23,0.214953271,"East of England","E12000006",822,"E06000055","Known or believed to be other than English",32.29270233,33.63758647,30.81886817,29.90626127,29.05242905,28.12010129,27.51544969,1.34488414,0.0416466892815782,-2.8187183,-0.0837966868554587,-0.912606899999997,-0.029611953786426,-0.853832220000001,-0.0285502829087001,-0.93232776,-0.0320912154503652,-0.6046516,-0.0215024687772026
"6","Bexley",6,209,215,213,247,245,200,219,19,0.095,6,0.02870813397,-2,-0.009302325581,34,0.1596244131,-2,-0.008097165992,-45,-0.1836734694,"London","E12000007",303,"E09000004","Known or believed to be other than English",18.80944388,19.11997814,19.90058429,20.3188647,21.21576888,22.40244168,23.18859765,0.310534260000001,0.016509486510135,0.780606150000001,0.0408267281627761,0.418280409999998,0.0210184989498114,0.89690418,0.0441414514660359,1.1866728,0.05593352787316,0.786155969999999,0.0350924234612269
"7","Birmingham",7,765,836,868,900,899,936,1114,178,0.1901709402,71,0.09281045752,32,0.03827751196,32,0.03686635945,-1,-0.001111111111,37,0.04115684093,"West Midlands","E12000005",330,"E08000025","Known or believed to be other than English",43.01851098,43.96024301,44.07881756,43.37672912,43.22362899,42.30436296,42.20912924,0.941732029999997,0.0218913209347907,0.118574549999998,0.00269731334226303,-0.702088439999997,-0.0159280234558088,-0.153100129999999,-0.00352954529089672,-0.919266030000003,-0.0212676735267342,-0.095233719999996,-0.00225115598809613
"8","Blackburn with Darwen",8,181,200,199,216,224,226,281,55,0.2433628319,19,0.1049723757,-1,-0.005,17,0.08542713568,8,0.03703703704,2,0.008928571429,"North West","E12000002",889,"E06000008","Known or believed to be other than English",42.35116205,43.17505093,42.7869898,42.15736365,42.83050412,42.80940837,43.20416802,0.823888879999998,0.0194537490854988,-0.388061129999997,-0.00898808737085599,-0.62962615,-0.0147153644821258,0.67314047,0.0159673284028993,-0.0210957500000006,-0.000492540315213097,0.394759649999997,0.00922132925986983
"9","Blackpool",9,146,139,170,180,203,178,182,4,0.02247191011,-7,-0.04794520548,31,0.2230215827,10,0.05882352941,23,0.1277777778,-25,-0.1231527094,"North West","E12000002",890,"E06000009","Known or believed to be other than English",5.987582869,6.856540084,7.695581851,8.203712995,8.214704405,8.313232254,8.761511318,0.868957215,0.145126545053585,0.839041767,0.122371014640159,0.508131144,0.0660289441186271,0.0109914100000008,0.00133980918234217,0.0985278489999999,0.0119940833099277,0.448279063999999,0.0539235582867669
"10","Bolton",10,142,178,218,214,260,260,290,30,0.1153846154,36,0.2535211268,40,0.2247191011,-4,-0.01834862385,46,0.214953271,0,0,"North West","E12000002",350,"E08000001","Known or believed to be other than English",27.93758058,28.91394505,30.02841285,29.98655164,30.83868444,31.11448467,31.70699502,0.97636447,0.0349480681479971,1.1144678,0.0385443009617949,-0.0418612100000004,-0.0013940533656943,0.852132800000003,0.0284171654757167,0.275800229999998,0.00894332021641835,0.592510350000001,0.0190429106020608
"11","Bournemouth",11,127,153,154,155,NA,NA,NA,NA,NA,26,0.2047244094,1,0.006535947712,1,0.006493506494,NA,NA,NA,NA,"South West","E12000009",837,"E06000028","Known or believed to be other than English",18.74448259,20.26448483,21.18984991,21.91336576,NA,NA,NA,1.52000224,0.0810906480187886,0.925365079999999,0.0456643772473341,0.723515850000002,0.03414445373955,NA,NA,NA,NA,NA,NA
"12","Bournemouth, Christchurch and Poole",12,NA,NA,NA,NA,306,300,338,38,0.1266666667,NA,NA,NA,NA,NA,NA,NA,NA,-6,-0.01960784314,"South West","E12000009",839,"E06000058","Known or believed to be other than English",NA,NA,NA,NA,15.59107584,0,0,NA,NA,NA,NA,NA,NA,NA,NA,-15.59107584,-1,0,NA
"13","Bracknell Forest",13,60,50,53,35,40,54,73,19,0.3518518519,-10,-0.1666666667,3,0.06,-18,-0.3396226415,5,0.1428571429,14,0.35,"South East","E12000008",867,"E06000036","Known or believed to be other than English",13.53240905,12.72876584,13.11688312,13.25460557,13.89311525,13.79907621,14.94775542,-0.803643210000001,-0.059386559113804,0.388117280000001,0.0304913520194037,0.13772245,0.0104996323242377,0.638509679999999,0.0481726654654423,-0.0940390399999984,-0.00676875116255862,1.14867921,0.0832431963211832
"14","Bradford",14,485,477,487,507,540,527,529,2,0.003795066414,-8,-0.01649484536,10,0.02096436059,20,0.04106776181,33,0.0650887574,-13,-0.02407407407,"Yorkshire and The Humber","E12000003",380,"E08000032","Known or believed to be other than English",42.63187823,42.29326975,41.28424917,40.46465295,39.39022522,37.83844922,37.70085231,-0.338608479999998,-0.00794261229057742,-1.00902058,-0.0238577103630063,-0.819596220000001,-0.0198525160679336,-1.07442773,-0.0265522536750189,-1.551776,-0.0393949511924115,-0.137596909999999,-0.00363643100698933
"15","Brent",15,249,283,251,267,248,240,269,29,0.1208333333,34,0.1365461847,-32,-0.1130742049,16,0.06374501992,-19,-0.07116104869,-8,-0.03225806452,"London","E12000007",304,"E09000005","Known or believed to be other than English",68.68784087,69.49290796,71.25542692,70.90141563,70.14737931,68.31285086,68.08307927,0.805067089999994,0.0117206638002158,1.76251896000001,0.0253625731278149,-0.354011290000003,-0.00496820109431747,-0.754036319999997,-0.0106349966823645,-1.83452845000001,-0.0261524873494238,-0.229771589999999,-0.00336351926624891
"16","Brighton and Hove",16,179,174,148,160,151,165,176,11,0.06666666667,-5,-0.02793296089,-26,-0.1494252874,12,0.08108108108,-9,-0.05625,14,0.09271523179,"South East","E12000008",846,"E06000043","Known or believed to be other than English",13.69760479,14.04046597,14.42935628,14.3832738,14.90808628,15.25184542,15.28634117,0.34286118,0.0250307396991266,0.388890310000001,0.0276978207725396,-0.0460824800000008,-0.00319366152625076,0.52481248,0.0364876930869521,0.343759140000001,0.0230585692585622,0.0344957499999996,0.00226174269736335
"17","Bristol, City of",17,306,279,311,333,290,281,388,107,0.3807829181,-27,-0.08823529412,32,0.1146953405,22,0.07073954984,-43,-0.1291291291,-9,-0.03103448276,"South West","E12000009",801,"E06000023","Known or believed to be other than English",21.41382502,22.19953628,22.2754491,22.404802,22.25929845,21.45805429,21.90402262,0.785711259999999,0.0366917754892535,0.0759128199999992,0.00341956782531492,0.129352900000001,0.00580697158648984,-0.145503550000001,-0.00649430198044155,-0.80124416,-0.0359959305006758,0.445968329999999,0.0207832604006334
"18","Bromley",18,172,248,247,274,332,305,266,-39,-0.1278688525,76,0.4418604651,-1,-0.004032258065,27,0.1093117409,58,0.2116788321,-27,-0.0813253012,"London","E12000007",305,"E09000006","Known or believed to be other than English",13.9802779,14.77352528,15.3990272,15.62185478,16.29587238,16.1755777,16.66248611,0.793247379999999,0.0567404586428141,0.625501920000001,0.0423393813016849,0.222827579999999,0.0144702374446094,0.674017599999999,0.0431458113964108,-0.120294679999997,-0.00738191102598688,0.486908409999998,0.0301014541199353
"19","Buckinghamshire",19,270,363,327,347,352,382,387,5,0.01308900524,93,0.3444444444,-36,-0.09917355372,20,0.06116207951,5,0.0144092219,30,0.08522727273,"South East","E12000008",825,"E10000002","Known or believed to be other than English",16.7519685,17.50792557,18.2438939,18.04124839,18.02625821,18.08026844,18.38389179,0.755957070000001,0.045126462003555,0.735968329999999,0.0420362953370722,-0.20264551,-0.0111075799448713,-0.0149901799999981,-0.000830883743516713,0.0540102299999994,0.00299619751202928,0.303623349999999,0.0167930775479127
"20","Bury",20,140,134,132,120,137,141,152,11,0.0780141844,-6,-0.04285714286,-2,-0.01492537313,-12,-0.09090909091,17,0.1416666667,4,0.02919708029,"North West","E12000002",351,"E08000002","Known or believed to be other than English",18.28793774,18.89446526,19.06296893,18.8425153,19.15358744,18.89674037,18.96383187,0.60652752,0.0331654409930204,0.16850367,0.00891814971640006,-0.220453630000002,-0.0115644961081097,0.31107214,0.0165090559857473,-0.256847069999999,-0.0134098675146153,0.0670915000000001,0.00355042714702864
"21","Calderdale",21,104,123,89,122,95,114,159,45,0.3947368421,19,0.1826923077,-34,-0.2764227642,33,0.3707865169,-27,-0.2213114754,19,0.2,"Yorkshire and The Humber","E12000003",381,"E08000033","Known or believed to be other than English",16.68417475,16.63485809,16.34563279,16.0905309,15.68813763,14.82623895,14.75143052,-0.0493166599999988,-0.00295589447719006,-0.289225300000002,-0.0173867007722698,-0.255101889999999,-0.0156067307566132,-0.402393270000001,-0.025008079130565,-0.861898679999999,-0.0549395154687969,-0.0748084300000009,-0.00504567815561889
"22","Cambridgeshire",22,258,275,301,282,346,318,418,100,0.3144654088,17,0.06589147287,26,0.09454545455,-19,-0.06312292359,64,0.2269503546,-28,-0.08092485549,"East of England","E12000006",873,"E10000003","Known or believed to be other than English",13.59491038,14.61487509,15.32729765,15.3890501,15.90500249,15.85152081,16.21476407,1.01996471,0.075025482440878,0.71242256,0.0487464008835398,0.0617524500000002,0.00402891960540743,0.515952389999999,0.033527240904882,-0.0534816799999991,-0.00336256973449861,0.363243260000001,0.0229153571038337
"23","Camden",23,138,159,129,134,106,123,111,-12,-0.09756097561,21,0.152173913,-30,-0.1886792453,5,0.03875968992,-28,-0.2089552239,17,0.1603773585,"London","E12000007",202,"E09000007","Known or believed to be other than English",61.23931624,61.41367323,59.78060626,57.14529332,55.87390055,55.05930985,54.89115708,0.17435699,0.00284714135795844,-1.63306697,-0.0265912602863537,-2.63531294,-0.0440830748443467,-1.27139277,-0.022248424955674,-0.814590700000004,-0.0145790913464337,-0.168152769999999,-0.00305402974461728
"24","Central Bedfordshire",24,105,124,158,171,201,196,185,-11,-0.05612244898,19,0.180952381,34,0.2741935484,13,0.08227848101,30,0.1754385965,-5,-0.02487562189,"East of England","E12000006",823,"E06000056","Known or believed to be other than English",6.839114247,7.994963802,8.217479855,8.136288282,8.519330839,8.659595827,8.917306785,1.155849555,0.169005738646202,0.222516053000001,0.0278320275752013,-0.0811915729999999,-0.00988034950284644,0.383042557,0.0470782921799131,0.140264988,0.0164643198686324,0.257710957999999,0.0297601600754246
"25","Cheshire East",25,127,153,139,117,92,129,154,25,0.1937984496,26,0.2047244094,-14,-0.09150326797,-22,-0.1582733813,-25,-0.2136752137,37,0.402173913,"North West","E12000002",895,"E06000049","Known or believed to be other than English",6.271993376,6.471351001,6.899371892,7.204144407,7.323797477,7.531108873,8.356626506,0.199357625,0.0317853691878644,0.428020890999999,0.0661408863363861,0.304772515000001,0.0441739508712949,0.11965307,0.0166089216484525,0.207311396,0.0283065440642031,0.825517633,0.109614353864885
"26","Cheshire West and Chester",26,203,229,207,246,201,193,195,2,0.0103626943,26,0.1280788177,-22,-0.096069869,39,0.1884057971,-45,-0.1829268293,-8,-0.03980099502,"North West","E12000002",896,"E06000050","Known or believed to be other than English",4.628801431,4.890328795,5.435615294,5.711221807,6.064880113,5.881129787,6.385766499,0.261527364,0.0565000179632895,0.545286498999999,0.111503034224921,0.275606513,0.0507038298505458,0.353658306,0.0619234058755232,-0.183750326,-0.0302974374721989,0.504636712,0.0858060832317421
"27","City of London",27,2,3,3,3,1,3,7,4,1.333333333,1,0.5,0,0,0,0,-2,-0.6666666667,2,2,"London","E12000007",201,"E09000001","Known or believed to be other than English",56.25,59.3220339,52.11267606,49.47368421,59.7826087,58.88888889,59.566787,3.0720339,0.054613936,-7.20935784,-0.121529175013671,-2.63899185,-0.0506401138748198,10.30892449,0.208371877991578,-0.89371981,-0.0149494950025491,0.677898110000001,0.0115114773394055
"28","Cornwall",28,309,301,296,373,363,337,420,83,0.2462908012,-8,-0.02588996764,-5,-0.01661129568,77,0.2601351351,-10,-0.02680965147,-26,-0.07162534435,"South West","E12000009",908,"E06000052","Known or believed to be other than English",2.528552926,2.657378741,2.75462963,2.786576688,2.813574868,2.827322278,2.746477244,0.128825815,0.0509484352395161,0.0972508890000001,0.0365965481320151,0.0319470579999996,0.0115975874404573,0.0269981800000001,0.00968865494219626,0.0137474100000001,0.00488610065307142,-0.0808450340000002,-0.0285942054179931
"29","County Durham",29,347,337,348,362,341,295,407,112,0.3796610169,-10,-0.0288184438,11,0.03264094955,14,0.04022988506,-21,-0.05801104972,-46,-0.1348973607,"North East","E12000001",840,"E06000047","Known or believed to be other than English",2.489424511,2.725228601,2.893241276,2.928731828,2.917122343,2.894254868,3.060928433,0.23580409,0.0947223299835179,0.168012675,0.06165085561569,0.0354905520000002,0.0122667101062055,-0.0116094850000001,-0.0039639972799859,-0.022867475,-0.00783905243291333,0.166673565,0.0575877290016188
"30","Coventry",30,341,279,280,282,306,282,386,104,0.3687943262,-62,-0.1818181818,1,0.003584229391,2,0.007142857143,24,0.08510638298,-24,-0.07843137255,"West Midlands","E12000005",331,"E08000026","Known or believed to be other than English",33.07796664,33.70943352,34.24267833,34.43441065,34.43884399,33.90056319,34.37870362,0.631466879999998,0.0190902568731776,0.533244809999999,0.0158188600138778,0.19173232,0.00559922089482186,0.00443334000000561,0.000128747375556016,-0.538280800000003,-0.0156300484463504,0.478140430000003,0.0141042031461308
"31","Croydon",31,269,324,306,284,289,299,276,-23,-0.07692307692,55,0.2044609665,-18,-0.05555555556,-22,-0.07189542484,5,0.0176056338,10,0.03460207612,"London","E12000007",306,"E09000008","Known or believed to be other than English",36.22114351,36.22064526,36.30990885,37.28200261,37.74820448,37.2229064,36.58733611,-0.0004982499999997,-1.37557777506981e-05,0.0892635900000016,0.00246443953052872,0.97209376,0.0267721344059502,0.466201869999999,0.0125047432370211,-0.525298079999999,-0.0139158428125586,-0.635570289999997,-0.017074708867978
"32","Cumbria",32,207,181,177,191,223,263,275,12,0.04562737643,-26,-0.1256038647,-4,-0.02209944751,14,0.0790960452,32,0.167539267,40,0.1793721973,"North West","E12000002",909,"E10000006","Known or believed to be other than English",3.24438156,3.367463026,3.542595187,3.725270813,3.777681285,3.617131063,3.832211289,0.123081466,0.0379368035860739,0.175132161,0.0520071518670923,0.182675626,0.051565481337058,0.052410472,0.0140689025391401,-0.160550222,-0.0424996737118864,0.215080226,0.0594615517806577
"33","Darlington",33,93,72,84,97,61,69,79,10,0.1449275362,-21,-0.2258064516,12,0.1666666667,13,0.1547619048,-36,-0.3711340206,8,0.131147541,"North East","E12000001",841,"E06000005","Known or believed to be other than English",5.85252193,6.595947232,7.068428403,7.749675746,8.101321105,8.134502275,8.299731183,0.743425302,0.127026487195068,0.472481171,0.0716320422801102,0.681247343,0.0963788984140892,0.351645359,0.0453754931851829,0.0331811699999989,0.00409577272273778,0.165228908000001,0.0203121103681788
"34","Derby",34,263,245,242,245,217,235,241,6,0.02553191489,-18,-0.06844106464,-3,-0.01224489796,3,0.01239669421,-28,-0.1142857143,18,0.08294930876,"East Midlands","E12000004",831,"E06000015","Known or believed to be other than English",24.58742427,27.5730234,28.82599163,29.4377638,29.76471058,30.05175013,30.45460095,2.98559913,0.121427893268301,1.25296823,0.0454418150604406,0.611772169999998,0.021222935809199,0.32694678,0.0111063728284959,0.287039549999999,0.0096436197230445,0.402850820000001,0.0134052365754846
"35","Derbyshire",35,328,401,456,394,430,476,489,13,0.02731092437,73,0.2225609756,55,0.1371571072,-62,-0.1359649123,36,0.09137055838,46,0.1069767442,"East Midlands","E12000004",830,"E10000007","Known or believed to be other than English",2.595839435,2.859904144,3.024419504,3.064666846,3.060443764,2.967559399,3.138948186,0.264064709,0.101726133534912,0.16451536,0.0575247811522454,0.0402473420000002,0.0133074601412834,-0.00422308200000021,-0.00137799056543852,-0.0928843649999997,-0.0303499662671795,0.171388787,0.0577541218072177
"36","Devon",36,477,509,433,533,535,548,569,21,0.03832116788,32,0.06708595388,-76,-0.1493123772,100,0.2309468822,2,0.003752345216,13,0.02429906542,"South West","E12000009",878,"E10000008","Known or believed to be other than English",3.757988179,3.96022703,4.241494605,4.288152953,4.247690916,4.211650051,4.420428855,0.202238851,0.0538157230323742,0.281267575,0.0710230935926923,0.0466583480000002,0.0110004496870037,-0.0404620370000002,-0.00943577280089621,-0.0360408649999995,-0.00848481344634622,0.208778804,0.0495717358925459
"37","Doncaster",37,127,122,144,157,166,189,227,38,0.2010582011,-5,-0.03937007874,22,0.1803278689,13,0.09027777778,9,0.05732484076,23,0.1385542169,"Yorkshire and The Humber","E12000003",371,"E08000017","Known or believed to be other than English",9.829079412,10.43027709,10.91027576,11.32354458,12.01974897,12.24352148,13.21100271,0.601197678,0.0611652071165503,0.479998669999999,0.0460197428944813,0.413268820000001,0.0378788610930583,0.69620439,0.0614829027325647,0.22377251,0.0186170701699771,0.967481230000001,0.0790198499329133
"38","Dorset",38,299,298,346,401,328,299,341,42,0.1404682274,-1,-0.003344481605,48,0.1610738255,55,0.1589595376,-73,-0.1820448878,-29,-0.08841463415,"South West","E12000009",838,"E06000059","Known or believed to be other than English",NA,NA,NA,NA,3.782778172,0,0,NA,NA,NA,NA,NA,NA,NA,NA,-3.782778172,-1,0,NA
"39","Dorset",38,299,298,346,401,328,299,341,42,0.1404682274,-1,-0.003344481605,48,0.1610738255,55,0.1589595376,-73,-0.1820448878,-29,-0.08841463415,"South West","E12000009",835,"E10000009","Known or believed to be other than English",3.188822874,3.375391416,3.550565207,3.626386277,NA,NA,NA,0.186568542,0.0585070257495901,0.175173791,0.0518973266832531,0.0758210699999999,0.0213546479446476,NA,NA,NA,NA,NA,NA
"40","Dudley",39,331,362,340,368,322,343,378,35,0.1020408163,31,0.09365558912,-22,-0.06077348066,28,0.08235294118,-46,-0.125,21,0.0652173913,"West Midlands","E12000005",332,"E08000027","Known or believed to be other than English",13.8156707,14.07140313,13.32942273,12.73736889,12.11334856,11.35864449,10.87070319,0.25573243,0.0185103159704002,-0.741980400000001,-0.0527296669099126,-0.592053839999998,-0.0444170653142755,-0.62402033,-0.0489913054563344,-0.754704070000001,-0.0623035047874492,-0.487941299999999,-0.0429577050703168
"41","Ealing",40,308,302,347,331,358,363,344,-19,-0.0523415978,-6,-0.01948051948,45,0.1490066225,-16,-0.04610951009,27,0.08157099698,5,0.01396648045,"London","E12000007",307,"E09000009","Known or believed to be other than English",64.37918802,64.53670416,64.86041217,64.45232037,64.15251364,62.99358381,62.13646167,0.157516139999998,0.00244669348658241,0.323708010000004,0.00501587451998578,-0.408091800000008,-0.00629184715833125,-0.29980673,-0.00465160491164486,-1.15892983,-0.0180652286908582,-0.857122139999994,-0.0136064990775129
"42","East Riding of Yorkshire",41,154,158,180,162,180,156,203,47,0.3012820513,4,0.02597402597,22,0.1392405063,-18,-0.1,18,0.1111111111,-24,-0.1333333333,"Yorkshire and The Humber","E12000003",811,"E06000011","Known or believed to be other than English",3.770293191,3.913988886,4.306759436,4.481792717,4.505528978,4.554635827,4.667430739,0.143695695,0.0381126049674368,0.39277055,0.100350451020673,0.175033281,0.0406415272552502,0.0237362609999998,0.00529615323572757,0.0491068490000002,0.0108992416295142,0.112794912,0.0247648585494693
"43","East Sussex",42,245,294,262,323,313,318,317,-1,-0.003144654088,49,0.2,-32,-0.1088435374,61,0.2328244275,-10,-0.03095975232,5,0.01597444089,"South East","E12000008",845,"E10000011","Known or believed to be other than English",6.018503999,6.136293555,6.42478639,6.726548426,6.917416609,6.757562404,6.625508998,0.117789556,0.0195712349812464,0.288492835,0.0470141841185107,0.301762036,0.0469684153966089,0.190868183,0.0283753525451836,-0.159854205,-0.0231089457286727,-0.132053406,-0.0195415740329432
"44","Enfield",43,278,286,230,274,213,280,216,-64,-0.2285714286,8,0.02877697842,-56,-0.1958041958,44,0.1913043478,-61,-0.2226277372,67,0.3145539906,"London","E12000007",308,"E09000010","Known or believed to be other than English",49.25760253,50.47619048,51.10756218,51.4343337,51.11459582,50.87360654,50.94690179,1.21858795,0.024739083662422,0.631371700000003,0.012508307263207,0.326771520000001,0.00639379978346682,-0.319737880000005,-0.00621642892984546,-0.240989280000001,-0.0047146862091729,0.073295250000001,0.00144073233617459
"45","Essex",44,715,686,727,722,739,748,870,122,0.1631016043,-29,-0.04055944056,41,0.05976676385,-5,-0.006877579092,17,0.02354570637,9,0.01217861976,"East of England","E12000006",881,"E10000012","Known or believed to be other than English",7.239692087,7.542260035,8.1003632,8.336639228,8.717421689,8.912774895,9.350977513,0.302567948,0.0417929304677623,0.558103165,0.0739968076425517,0.236276027999999,0.0291685720956313,0.380782461000001,0.0456757754037237,0.195353206,0.0224095165943968,0.438202618,0.049165677711195
"46","Gateshead",45,112,126,129,135,114,104,131,27,0.2596153846,14,0.125,3,0.02380952381,6,0.04651162791,-21,-0.1555555556,-10,-0.08771929825,"North East","E12000001",390,"E08000020","Known or believed to be other than English",6.741211487,7.356647763,8.483033932,8.659183422,9.563738,9.932377939,10.39681057,0.615436276,0.0912946103510963,1.126386169,0.153111336207385,0.17614949,0.0207649163509205,0.904554578000001,0.104461879823661,0.368639938999999,0.0385455915877243,0.464432630999999,0.0467594602070447
"47","Gloucestershire",46,295,293,287,276,299,274,258,-16,-0.05839416058,-2,-0.006779661017,-6,-0.0204778157,-11,-0.03832752613,23,0.08333333333,-25,-0.08361204013,"South West","E12000009",916,"E10000013","Known or believed to be other than English",7.505678299,7.958834482,8.22313963,8.36317455,8.647982625,8.561879896,8.688750574,0.453156183,0.0603751140067347,0.264305148,0.0332090268490647,0.14003492,0.0170293739740377,0.284808074999999,0.0340550198130205,-0.0861027289999985,-0.00995639477247429,0.126870678,0.0148180866282966
"48","Greenwich",47,314,345,396,351,354,364,432,68,0.1868131868,31,0.09872611465,51,0.147826087,-45,-0.1136363636,3,0.008547008547,10,0.02824858757,"London","E12000007",203,"E09000011","Known or believed to be other than English",42.90819408,40.88103534,39.88675566,39.00026329,38.14089204,37.10282906,35.9535577,-2.02715874,-0.0472440936624011,-0.994279679999998,-0.0243212940115327,-0.886492369999999,-0.022225231291223,-0.859371250000002,-0.0220350114974827,-1.03806298,-0.0272165364908439,-1.14927136,-0.0309753026687394
"49","Hackney",48,237,241,232,246,259,231,249,18,0.07792207792,4,0.01687763713,-9,-0.03734439834,14,0.06034482759,13,0.05284552846,-28,-0.1081081081,"London","E12000007",204,"E09000012","Known or believed to be other than English",54.01187769,51.78515404,49.02351341,47.88760071,46.38944223,44.85899547,45.20056929,-2.22672365,-0.0412265550696132,-2.76164063,-0.053328809794924,-1.1359127,-0.0231707729819359,-1.49815848,-0.0312848933291233,-1.53044676,-0.0329912731524558,0.341573819999994,0.0076143885172022
"50","Halton",49,85,72,89,91,79,118,134,16,0.1355932203,-13,-0.1529411765,17,0.2361111111,2,0.02247191011,-12,-0.1318681319,39,0.4936708861,"North West","E12000002",876,"E06000006","Known or believed to be other than English",1.941189984,2.103946321,2.614068441,3.065498858,3.462379911,3.669374104,3.935564773,0.162756337,0.0838435899327204,0.51012212,0.24245966492032,0.451430417,0.172692654071179,0.396881053,0.129467036650255,0.206994193,0.0597837898557516,0.266190669,0.07254388935427
"51","Hammersmith and Fulham",50,112,129,112,107,105,113,110,-3,-0.02654867257,17,0.1517857143,-17,-0.1317829457,-5,-0.04464285714,-2,-0.01869158879,8,0.07619047619,"London","E12000007",205,"E09000013","Known or believed to be other than English",49.06679764,49.90870359,48.40945779,48.47244694,46.82362097,45.92062853,47.28971963,0.841905950000005,0.0171583635063575,-1.4992458,-0.0300397664566948,0.0629891499999999,0.00130117445795916,-1.64882597,-0.0340157362396196,-0.902992439999998,-0.0192849767124706,1.3690911,0.029814293571909
