la_name,Birmingham,,,,,,,
,,,,,,,,
Average of total_perc,Column Labels,,,,,,,
Row Labels,201516,201617,201718,201819,201920,202021,202122,Grand Total
nc_early_years,6%,6%,6%,6%,6%,4%,5%,5%
nc_reception,18%,17%,17%,16%,18%,18%,17%,17%
nc_year_1,19%,20%,20%,20%,18%,18%,19%,19%
nc_year_2,16%,16%,17%,17%,16%,17%,15%,17%
nc_year_3,13%,14%,12%,14%,14%,14%,14%,14%
nc_year_4,11%,10%,11%,10%,12%,12%,11%,11%
nc_year_5,9%,9%,8%,9%,8%,10%,10%,9%
nc_year_6,8%,7%,8%,7%,8%,8%,8%,8%
Grand Total,13%,13%,13%,13%,13%,13%,13%,13%