"","local_authority","Moderate.learning.difficulties..1.","General.learning.difficulties..1.","Severe.learning.difficulties..1.","Profound...multiple.learning.difficulties..1.","Dyslexia..1.","Dyscalculia..1.","Dyspraxia..1.","Attention.Deficit.Hyperactivity.Disorder..1.","Autistic.Spectrum.Disorders..1.","Physical.and.medical.difficulties..1.","Hearing.impairment..1.","Visual.impairment..1.","Multi.sensory.impairment..1.","Speech..language.and.communication.difficulties..1.","Behavioural..emotional.and.social.difficulties..1.","year"
"1","Isle of Anglesey ","345",465,135,30,320,"30","85",45,130,185,40,45,"*",450,475,"17/18"
"2","Gwynedd ","960",530,160,55,545,"70","110",50,150,230,80,65,"*",1170,630,"17/18"
"3","Conwy ","325",1340,45,25,470,"50","60",125,380,190,60,35,"*",1105,695,"17/18"
"4","Denbighshire ","225",1820,80,25,320,"15","65",250,430,290,60,75,"15",1185,1185,"17/18"
"5","Flintshire ","715",1675,95,35,230,"30","30",190,260,335,70,55,"10",1045,1400,"17/18"
"6","Wrexham ","635",1560,105,25,215,"10","55",240,335,215,70,50,"5",850,840,"17/18"
"7","Powys ","235",1700,105,35,320,"25","25",70,220,255,95,55,"10",590,990,"17/18"
"8","Ceredigion ","555",1235,45,20,225,"60","20",40,90,105,50,20,"*",395,420,"17/18"
"9","Pembrokeshire ","1050",390,220,75,695,"70","90",195,400,275,90,65,"5",1125,1065,"17/18"
"10","Carmarthenshire ","1545",2720,260,75,350,"35","55",120,275,515,170,110,"20",1980,1960,"17/18"
"11","Swansea ","2045",2875,115,80,455,"*","85",175,710,545,205,105,"15",2560,1640,"17/18"
"12","Neath Port Talbot ","480",2335,105,35,110,"*","30",130,505,235,235,115,"20",1415,1185,"17/18"
"13","Bridgend ","305",1855,95,60,445,"*","30",175,520,230,165,65,"10",860,1010,"17/18"
"14","Vale of Glamorgan ","330",1260,50,40,515,"15","40",175,385,305,140,75,"5",635,805,"17/18"
"15","Rhondda Cynon Taf ","2945",2195,510,70,490,"15","90",265,720,925,235,130,"5",1905,2400,"17/18"
"16","Merthyr Tydfil ","290",1265,110,10,155,"15","15",95,205,155,60,25,".",425,615,"17/18"
"17","Caerphilly ","505",2320,55,20,460,"15","30",65,405,405,300,50,"5",1355,1140,"17/18"
"18","Blaenau Gwent ","385",490,70,25,305,"*","10",15,155,165,100,15,"10",500,595,"17/18"
"19","Torfaen ","590",1265,75,35,160,"5","15",45,260,295,185,45,"5",460,915,"17/18"
"20","Monmouthshire ","505",425,45,10,230,"15","10",20,125,165,125,20,"5",355,480,"17/18"
"21","Newport ","745",1820,150,35,565,"125","20",60,330,345,275,95,"10",1440,1305,"17/18"
"22","Cardiff ","1155",4870,210,40,510,"50","65",285,665,860,315,150,"10",2370,2665,"17/18"
"23","Footnotes:","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"17/18"
"24","1","From January 2017 maintained schools were allowed to report as many types of special educational need for a pupil as required and the ranking of those needs was removed. The 'Major need' used in earlier publications no longer applies and therefore the figures are not directly comparable with previous years.",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"17/18"
"25",".","The data item is not applicable.",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"17/18"
"26","Metadata:","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"17/18"
"27","Title","Reports of Special Educational Needs (SEN) by local authority and type of need.",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"17/18"
"28","Last update","31/08/2022",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"17/18"
"29","Next update","July 2023 (provisional)",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"17/18"
"30","Publishing organisation","Welsh Government",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"17/18"
"31","Source 1","Pupil Level Annual School Census (PLASC), Welsh Government",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"17/18"
"32","Contact email","[email]",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"17/18"
"33","Designation","National Statistics",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"17/18"
"34","Lowest level of geographical disaggregation","Local authorities",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"17/18"
"35","Geographical coverage","Local authorities",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"17/18"
"36","Languages covered","English and Welsh",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"17/18"
"37","Data licensing","You may use and re-use this data free of charge in any format or medium, under the terms of the Open Government License - see http://www.nationalarchives.gov.uk/doc/open-government-licence",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"17/18"
"38","Statistical quality","School Census returns are authorised by headteachers and validated by Local Authorities.

Whilst most of the usual data validation processes on the 2020 school census data have taken place, due to the coronavirus pandemic, the data did not undergo the usual final validation process. As part of the Welsh Local Government Finance Settlement, the data is usually returned to local authorities for final validation. Typically, overall numbers of pupils and teachers will not change significantly during this period, with the most likely change being in the characteristics of the pupils themselves e.g. free school meal entitlement. Users should therefore be more cautious when comparing data on characteristics of pupils and staff over time, in particular where small cohorts are involved.",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"17/18"
"39","General description","See other items",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"17/18"
"40","Data collection and calculation","Schools' data are derived from the Pupil Level Annual School Census (PLASC) returns and STATS 1 returns supplied by schools open on Census day in January each year. The returns are authorised by headteachers and validated by Local Authorities.",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"17/18"
"41","Frequency of publication","Annual",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"17/18"
"42","Data reference periods","From January 2017",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"17/18"
"43","Rounding applied","* = Numbers greater than zero but less than five. Numbers have been rounded to the nearest 5.",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"17/18"
"44","Isle of Anglesey ","305",585,130,35,280,"25","90",40,135,190,45,40,"*",455,525,"18/19"
"45","Gwynedd ","740",640,150,50,470,"55","115",55,165,225,90,60,"*",1210,655,"18/19"
"46","Conwy ","325",1435,45,20,400,"40","55",150,455,180,50,35,"*",1080,705,"18/19"
"47","Denbighshire ","220",1805,70,30,270,"10","60",240,450,295,55,65,"20",1205,1165,"18/19"
"48","Flintshire ","640",1770,140,35,195,"50","30",195,270,350,70,60,"10",1070,1405,"18/19"
"49","Wrexham ","625",1500,110,25,190,"5","55",230,355,225,75,50,"5",915,930,"18/19"
"50","Powys ","210",1840,100,35,295,"20","20",70,235,245,105,60,"10",580,1040,"18/19"
"51","Ceredigion ","490",1135,35,15,290,"100","20",45,115,110,55,20,"*",405,465,"18/19"
"52","Pembrokeshire ","940",465,205,60,680,"65","75",195,390,280,85,50,"5",1145,1055,"18/19"
"53","Carmarthenshire ","1490",2755,250,75,315,"30","60",130,290,535,170,105,"25",2125,1965,"18/19"
"54","Swansea ","1765",2770,140,70,400,"5","85",200,805,555,205,100,"15",2540,1700,"18/19"
"55","Neath Port Talbot ","440",2260,110,35,100,"5","35",145,575,240,215,115,"20",1485,1280,"18/19"
"56","Bridgend ","315",1975,95,65,385,"*","30",170,570,230,165,65,"10",845,980,"18/19"
"57","Vale of Glamorgan ","260",1155,45,40,430,"20","35",180,415,295,135,75,"10",630,765,"18/19"
"58","Rhondda Cynon Taf ","2520",2220,570,70,410,"15","85",275,775,965,245,145,"10",1940,2370,"18/19"
"59","Merthyr Tydfil ","235",1135,120,10,140,"15","10",110,210,145,65,25,"*",400,660,"18/19"
"60","Caerphilly ","485",2165,55,20,400,"15","25",65,470,420,300,50,"5",1385,1100,"18/19"
"61","Blaenau Gwent ","285",440,80,20,225,"*","10",20,195,140,75,20,"5",500,560,"18/19"
"62","Torfaen ","560",1205,75,30,140,"*","10",55,280,295,170,45,"5",505,950,"18/19"
"63","Monmouthshire ","475",450,40,15,225,"10","15",30,150,155,120,30,"5",340,480,"18/19"
"64","Newport ","565",1970,155,40,515,"110","20",65,350,355,265,95,"10",1470,1425,"18/19"
"65","Cardiff ","880",4700,215,35,460,"35","70",325,745,860,325,135,"10",2430,2815,"18/19"
"66","Footnotes:","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"18/19"
"67","1","From January 2017 maintained schools were allowed to report as many types of special educational need for a pupil as required and the ranking of those needs was removed. The 'Major need' used in earlier publications no longer applies and therefore the figures are not directly comparable with previous years.",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"18/19"
"68","Metadata:","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"18/19"
"69","Title","Reports of Special Educational Needs (SEN) by local authority and type of need.",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"18/19"
"70","Last update","31/08/2022",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"18/19"
"71","Next update","July 2023 (provisional)",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"18/19"
"72","Publishing organisation","Welsh Government",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"18/19"
"73","Source 1","Pupil Level Annual School Census (PLASC), Welsh Government",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"18/19"
"74","Contact email","[email]",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"18/19"
"75","Designation","National Statistics",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"18/19"
"76","Lowest level of geographical disaggregation","Local authorities",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"18/19"
"77","Geographical coverage","Local authorities",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"18/19"
"78","Languages covered","English and Welsh",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"18/19"
"79","Data licensing","You may use and re-use this data free of charge in any format or medium, under the terms of the Open Government License - see http://www.nationalarchives.gov.uk/doc/open-government-licence",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"18/19"
"80","General description","See other items",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"18/19"
"81","Data collection and calculation","Schools' data are derived from the Pupil Level Annual School Census (PLASC) returns and STATS 1 returns supplied by schools open on Census day in January each year. The returns are authorised by headteachers and validated by Local Authorities.",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"18/19"
"82","Frequency of publication","Annual",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"18/19"
"83","Data reference periods","From January 2017",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"18/19"
"84","Rounding applied","* = Numbers greater than zero but less than five. Numbers have been rounded to the nearest 5.",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"18/19"
"85","Statistical quality","School Census returns are authorised by headteachers and validated by Local Authorities.

Whilst most of the usual data validation processes on the 2020 school census data have taken place, due to the coronavirus pandemic, the data did not undergo the usual final validation process. As part of the Welsh Local Government Finance Settlement, the data is usually returned to local authorities for final validation. Typically, overall numbers of pupils and teachers will not change significantly during this period, with the most likely change being in the characteristics of the pupils themselves e.g. free school meal entitlement. Users should therefore be more cautious when comparing data on characteristics of pupils and staff over time, in particular where small cohorts are involved.",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"18/19"
"86","Isle of Anglesey ","290",520,125,40,210,"20","80",40,150,180,35,30,"*",490,525,"19/20"
"87","Gwynedd ","575",625,155,50,395,"45","100",60,185,240,95,65,"*",1185,685,"19/20"
"88","Conwy ","210",1375,50,20,335,"30","50",155,445,160,45,35,"*",980,555,"19/20"
"89","Denbighshire ","220",1415,75,30,240,"5","50",250,520,285,55,60,"20",1175,990,"19/20"
"90","Flintshire ","560",1645,145,35,160,"25","25",190,290,330,70,50,"10",1035,1370,"19/20"
"91","Wrexham ","550",1275,110,25,155,"5","50",215,355,225,75,45,"10",920,950,"19/20"
"92","Powys ","210",1865,90,35,300,"15","20",75,240,255,105,60,"10",570,1065,"19/20"
"93","Ceredigion ","430",1130,30,20,295,"70","15",45,145,125,50,20,"*",460,465,"19/20"
"94","Pembrokeshire ","840",590,195,65,650,"60","80",225,400,310,80,50,"10",1200,1160,"19/20"
"95","Carmarthenshire ","1345",2795,265,75,300,"25","50",120,320,540,155,90,"25",2105,2065,"19/20"
"96","Swansea ","1525",2695,130,80,420,"10","75",210,890,510,200,85,"15",2550,1975,"19/20"
"97","Neath Port Talbot ","385",1970,120,35,95,"*","35",145,595,255,220,105,"15",1510,1305,"19/20"
"98","Bridgend ","290",1475,90,65,305,"*","25",165,565,215,150,60,"10",725,925,"19/20"
"99","Vale of Glamorgan ","220",1105,40,25,420,"15","35",210,470,295,130,70,"10",630,860,"19/20"
"100","Rhondda Cynon Taf ","2080",1775,535,75,305,"10","85",325,880,935,210,125,"10",1770,2185,"19/20"
"101","Merthyr Tydfil ","190",1045,95,10,115,"10","10",90,205,125,55,20,"*",390,570,"19/20"
"102","Caerphilly ","400",1970,50,10,320,"15","30",75,520,435,280,55,"5",1420,1175,"19/20"
"103","Blaenau Gwent ","285",380,80,20,210,"10","5",30,195,155,85,20,"*",505,570,"19/20"
"104","Torfaen ","470",1085,70,30,130,"*","20",60,300,285,160,35,"10",480,1000,"19/20"
"105","Monmouthshire ","345",430,45,15,220,"5","10",30,180,140,105,30,"5",350,515,"19/20"
"106","Newport ","510",1900,190,40,420,"70","20",55,440,360,255,90,"15",1530,1370,"19/20"
"107","Cardiff ","680",4105,200,40,385,"30","70",335,805,820,295,145,"10",2395,2640,"19/20"
"108","Footnotes:","",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"19/20"
"109","1","From January 2017 maintained schools were allowed to report as many types of special educational need for a pupil as required and the ranking of those needs was removed. The 'Major need' used in earlier publications no longer applies and therefore the figures are not directly comparable with previous years.",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,"19/20"
